E,73,74,95,94
E,20,21,42,41
E,59,60,81,80
E,49,50,71,70
E,80,81,102,101
E,70,71,92,91
E,17,18,39,38
E,41,42,63,62
E,38,39,60,59
E,28,29,50,49
E,31,32,53,52
E,104,105,126,125
E,94,95,116,115
E,211,212,233,232
E,101,102,123,122
E,91,92,113,112
E,212,213,234,233
E,213,214,235,234
E,214,215,236,235
E,215,216,237,236
E,216,217,238,237
E,217,218,239,238
E,218,219,240,239
E,219,220,241,240
E,220,221,242,241
E,322,323,344,343
E,323,324,345,344
E,320,321,342,341
E,321,322,343,342
E,318,319,340,339
E,319,320,341,340
E,316,317,338,337
E,317,318,339,338
E,324,325,346,345
E,325,326,347,346
!
/SOL 
!
FINISH 
/SOLU 
ANTYPE,3            ! Harmonic analysis 
*dim, freq_list0, array, 90 
freq_list0(1) = 20, 22, 24, 26, 28, 30, 32, 34, 36, 38
freq_list0(11) = 40, 42, 44, 46, 48, 50, 52, 54, 56, 58
freq_list0(21) = 60, 62, 64, 66, 68, 70, 72, 74, 76, 78
freq_list0(31) = 80, 82, 84, 86, 88, 90, 92, 94, 96, 98
freq_list0(41) = 100, 102, 104, 106, 108, 110, 112, 114, 116, 118
freq_list0(51) = 120, 122, 124, 126, 128, 130, 132, 134, 136, 138
freq_list0(61) = 140, 142, 144, 146, 148, 150, 152, 154, 156, 158
freq_list0(71) = 160, 162, 164, 166, 168, 170, 172, 174, 176, 178
freq_list0(81) = 180, 182, 184, 186, 188, 190, 192, 194, 196, 198
HARFRQ, , , , , %freq_list0%, , ! Frequency range / list 
KBC,1                ! Stepped loads 
DMPRAT,0.05   ! constant modal damping ratio 
!
!
D, 1, UX, 0 
D, 1, UY, 0 
D, 1, UZ, 0 
D, 1, ROTX, 0 
D, 1, ROTY, 0 
D, 1, ROTZ, 0 
D, 22, UX, 0 
D, 22, UY, 0 
D, 22, UZ, 0 
D, 22, ROTX, 0 
D, 22, ROTY, 0 
D, 22, ROTZ, 0 
D, 43, UX, 0 
D, 43, UY, 0 
D, 43, UZ, 0 
D, 43, ROTX, 0 
D, 43, ROTY, 0 
D, 43, ROTZ, 0 
D, 64, UX, 0 
D, 64, UY, 0 
D, 64, UZ, 0 
D, 64, ROTX, 0 
D, 64, ROTY, 0 
D, 64, ROTZ, 0 
D, 85, UX, 0 
D, 85, UY, 0 
D, 85, UZ, 0 
D, 85, ROTX, 0 
D, 85, ROTY, 0 
D, 85, ROTZ, 0 
D, 106, UX, 0 
D, 106, UY, 0 
D, 106, UZ, 0 
D, 106, ROTX, 0 
D, 106, ROTY, 0 
D, 106, ROTZ, 0 
D, 127, UX, 0 
D, 127, UY, 0 
D, 127, UZ, 0 
D, 127, ROTX, 0 
D, 127, ROTY, 0 
D, 127, ROTZ, 0 
D, 148, UX, 0 
D, 148, UY, 0 
D, 148, UZ, 0 
D, 148, ROTX, 0 
D, 148, ROTY, 0 
D, 148, ROTZ, 0 
D, 169, UX, 0 
D, 169, UY, 0 
D, 169, UZ, 0 
D, 169, ROTX, 0 
D, 169, ROTY, 0 
D, 169, ROTZ, 0 
D, 190, UX, 0 
D, 190, UY, 0 
D, 190, UZ, 0 
D, 190, ROTX, 0 
D, 190, ROTY, 0 
D, 190, ROTZ, 0 
D, 211, UX, 0 
D, 211, UY, 0 
D, 211, UZ, 0 
D, 211, ROTX, 0 
D, 211, ROTY, 0 
D, 211, ROTZ, 0 
D, 232, UX, 0 
D, 232, UY, 0 
D, 232, UZ, 0 
D, 232, ROTX, 0 
D, 232, ROTY, 0 
D, 232, ROTZ, 0 
D, 253, UX, 0 
D, 253, UY, 0 
D, 253, UZ, 0 
D, 253, ROTX, 0 
D, 253, ROTY, 0 
D, 253, ROTZ, 0 
D, 274, UX, 0 
D, 274, UY, 0 
D, 274, UZ, 0 
D, 274, ROTX, 0 
D, 274, ROTY, 0 
D, 274, ROTZ, 0 
D, 295, UX, 0 
D, 295, UY, 0 
D, 295, UZ, 0 
D, 295, ROTX, 0 
D, 295, ROTY, 0 
D, 295, ROTZ, 0 
D, 316, UX, 0 
D, 316, UY, 0 
D, 316, UZ, 0 
D, 316, ROTX, 0 
D, 316, ROTY, 0 
D, 316, ROTZ, 0 
D, 337, UX, 0 
D, 337, UY, 0 
D, 337, UZ, 0 
D, 337, ROTX, 0 
D, 337, ROTY, 0 
D, 337, ROTZ, 0 
D, 358, UX, 0 
D, 358, UY, 0 
D, 358, UZ, 0 
D, 358, ROTX, 0 
D, 358, ROTY, 0 
D, 358, ROTZ, 0 
D, 379, UX, 0 
D, 379, UY, 0 
D, 379, UZ, 0 
D, 379, ROTX, 0 
D, 379, ROTY, 0 
D, 379, ROTZ, 0 
D, 400, UX, 0 
D, 400, UY, 0 
D, 400, UZ, 0 
D, 400, ROTX, 0 
D, 400, ROTY, 0 
D, 400, ROTZ, 0 
D, 421, UX, 0 
D, 421, UY, 0 
D, 421, UZ, 0 
D, 421, ROTX, 0 
D, 421, ROTY, 0 
D, 421, ROTZ, 0 
D, 422, UX, 0 
D, 422, UY, 0 
D, 422, UZ, 0 
D, 422, ROTX, 0 
D, 422, ROTY, 0 
D, 422, ROTZ, 0 
D, 423, UX, 0 
D, 423, UY, 0 
D, 423, UZ, 0 
D, 423, ROTX, 0 
D, 423, ROTY, 0 
D, 423, ROTZ, 0 
D, 424, UX, 0 
D, 424, UY, 0 
D, 424, UZ, 0 
D, 424, ROTX, 0 
D, 424, ROTY, 0 
D, 424, ROTZ, 0 
D, 425, UX, 0 
D, 425, UY, 0 
D, 425, UZ, 0 
D, 425, ROTX, 0 
D, 425, ROTY, 0 
D, 425, ROTZ, 0 
D, 426, UX, 0 
D, 426, UY, 0 
D, 426, UZ, 0 
D, 426, ROTX, 0 
D, 426, ROTY, 0 
D, 426, ROTZ, 0 
D, 427, UX, 0 
D, 427, UY, 0 
D, 427, UZ, 0 
D, 427, ROTX, 0 
D, 427, ROTY, 0 
D, 427, ROTZ, 0 
D, 428, UX, 0 
D, 428, UY, 0 
D, 428, UZ, 0 
D, 428, ROTX, 0 
D, 428, ROTY, 0 
D, 428, ROTZ, 0 
D, 429, UX, 0 
D, 429, UY, 0 
D, 429, UZ, 0 
D, 429, ROTX, 0 
D, 429, ROTY, 0 
D, 429, ROTZ, 0 
D, 430, UX, 0 
D, 430, UY, 0 
D, 430, UZ, 0 
D, 430, ROTX, 0 
D, 430, ROTY, 0 
D, 430, ROTZ, 0 
D, 431, UX, 0 
D, 431, UY, 0 
D, 431, UZ, 0 
D, 431, ROTX, 0 
D, 431, ROTY, 0 
D, 431, ROTZ, 0 
D, 432, UX, 0 
D, 432, UY, 0 
D, 432, UZ, 0 
D, 432, ROTX, 0 
D, 432, ROTY, 0 
D, 432, ROTZ, 0 
D, 433, UX, 0 
D, 433, UY, 0 
D, 433, UZ, 0 
D, 433, ROTX, 0 
D, 433, ROTY, 0 
D, 433, ROTZ, 0 
D, 434, UX, 0 
D, 434, UY, 0 
D, 434, UZ, 0 
D, 434, ROTX, 0 
D, 434, ROTY, 0 
D, 434, ROTZ, 0 
D, 435, UX, 0 
D, 435, UY, 0 
D, 435, UZ, 0 
D, 435, ROTX, 0 
D, 435, ROTY, 0 
D, 435, ROTZ, 0 
D, 436, UX, 0 
D, 436, UY, 0 
D, 436, UZ, 0 
D, 436, ROTX, 0 
D, 436, ROTY, 0 
D, 436, ROTZ, 0 
D, 437, UX, 0 
D, 437, UY, 0 
D, 437, UZ, 0 
D, 437, ROTX, 0 
D, 437, ROTY, 0 
D, 437, ROTZ, 0 
D, 438, UX, 0 
D, 438, UY, 0 
D, 438, UZ, 0 
D, 438, ROTX, 0 
D, 438, ROTY, 0 
D, 438, ROTZ, 0 
D, 439, UX, 0 
D, 439, UY, 0 
D, 439, UZ, 0 
D, 439, ROTX, 0 
D, 439, ROTY, 0 
D, 439, ROTZ, 0 
D, 440, UX, 0 
D, 440, UY, 0 
D, 440, UZ, 0 
D, 440, ROTX, 0 
D, 440, ROTY, 0 
D, 440, ROTZ, 0 
D, 441, UX, 0 
D, 441, UY, 0 
D, 441, UZ, 0 
D, 441, ROTX, 0 
D, 441, ROTY, 0 
D, 441, ROTZ, 0 
D, 420, UX, 0 
D, 420, UY, 0 
D, 420, UZ, 0 
D, 420, ROTX, 0 
D, 420, ROTY, 0 
D, 420, ROTZ, 0 
D, 399, UX, 0 
D, 399, UY, 0 
D, 399, UZ, 0 
D, 399, ROTX, 0 
D, 399, ROTY, 0 
D, 399, ROTZ, 0 
D, 378, UX, 0 
D, 378, UY, 0 
D, 378, UZ, 0 
D, 378, ROTX, 0 
D, 378, ROTY, 0 
D, 378, ROTZ, 0 
D, 357, UX, 0 
D, 357, UY, 0 
D, 357, UZ, 0 
D, 357, ROTX, 0 
D, 357, ROTY, 0 
D, 357, ROTZ, 0 
D, 336, UX, 0 
D, 336, UY, 0 
D, 336, UZ, 0 
D, 336, ROTX, 0 
D, 336, ROTY, 0 
D, 336, ROTZ, 0 
D, 315, UX, 0 
D, 315, UY, 0 
D, 315, UZ, 0 
D, 315, ROTX, 0 
D, 315, ROTY, 0 
D, 315, ROTZ, 0 
D, 294, UX, 0 
D, 294, UY, 0 
D, 294, UZ, 0 
D, 294, ROTX, 0 
D, 294, ROTY, 0 
D, 294, ROTZ, 0 
D, 273, UX, 0 
D, 273, UY, 0 
D, 273, UZ, 0 
D, 273, ROTX, 0 
D, 273, ROTY, 0 
D, 273, ROTZ, 0 
D, 252, UX, 0 
D, 252, UY, 0 
D, 252, UZ, 0 
D, 252, ROTX, 0 
D, 252, ROTY, 0 
D, 252, ROTZ, 0 
D, 231, UX, 0 
D, 231, UY, 0 
D, 231, UZ, 0 
D, 231, ROTX, 0 
D, 231, ROTY, 0 
D, 231, ROTZ, 0 
D, 210, UX, 0 
D, 210, UY, 0 
D, 210, UZ, 0 
D, 210, ROTX, 0 
D, 210, ROTY, 0 
D, 210, ROTZ, 0 
D, 189, UX, 0 
D, 189, UY, 0 
D, 189, UZ, 0 
D, 189, ROTX, 0 
D, 189, ROTY, 0 
D, 189, ROTZ, 0 
D, 168, UX, 0 
D, 168, UY, 0 
D, 168, UZ, 0 
D, 168, ROTX, 0 
D, 168, ROTY, 0 
D, 168, ROTZ, 0 
D, 147, UX, 0 
D, 147, UY, 0 
D, 147, UZ, 0 
D, 147, ROTX, 0 
D, 147, ROTY, 0 
D, 147, ROTZ, 0 
D, 126, UX, 0 
D, 126, UY, 0 
D, 126, UZ, 0 
D, 126, ROTX, 0 
D, 126, ROTY, 0 
D, 126, ROTZ, 0 
D, 105, UX, 0 
D, 105, UY, 0 
D, 105, UZ, 0 
D, 105, ROTX, 0 
D, 105, ROTY, 0 
D, 105, ROTZ, 0 
D, 84, UX, 0 
D, 84, UY, 0 
D, 84, UZ, 0 
D, 84, ROTX, 0 
D, 84, ROTY, 0 
D, 84, ROTZ, 0 
D, 63, UX, 0 
D, 63, UY, 0 
D, 63, UZ, 0 
D, 63, ROTX, 0 
D, 63, ROTY, 0 
D, 63, ROTZ, 0 
D, 42, UX, 0 
D, 42, UY, 0 
D, 42, UZ, 0 
D, 42, ROTX, 0 
D, 42, ROTY, 0 
D, 42, ROTZ, 0 
D, 21, UX, 0 
D, 21, UY, 0 
D, 21, UZ, 0 
D, 21, ROTX, 0 
D, 21, ROTY, 0 
D, 21, ROTZ, 0 
D, 20, UX, 0 
D, 20, UY, 0 
D, 20, UZ, 0 
D, 20, ROTX, 0 
D, 20, ROTY, 0 
D, 20, ROTZ, 0 
D, 19, UX, 0 
D, 19, UY, 0 
D, 19, UZ, 0 
D, 19, ROTX, 0 
D, 19, ROTY, 0 
D, 19, ROTZ, 0 
D, 18, UX, 0 
D, 18, UY, 0 
D, 18, UZ, 0 
D, 18, ROTX, 0 
D, 18, ROTY, 0 
D, 18, ROTZ, 0 
D, 17, UX, 0 
D, 17, UY, 0 
D, 17, UZ, 0 
D, 17, ROTX, 0 
D, 17, ROTY, 0 
D, 17, ROTZ, 0 
D, 16, UX, 0 
D, 16, UY, 0 
D, 16, UZ, 0 
D, 16, ROTX, 0 
D, 16, ROTY, 0 
D, 16, ROTZ, 0 
D, 15, UX, 0 
D, 15, UY, 0 
D, 15, UZ, 0 
D, 15, ROTX, 0 
D, 15, ROTY, 0 
D, 15, ROTZ, 0 
D, 14, UX, 0 
D, 14, UY, 0 
D, 14, UZ, 0 
D, 14, ROTX, 0 
D, 14, ROTY, 0 
D, 14, ROTZ, 0 
D, 13, UX, 0 
D, 13, UY, 0 
D, 13, UZ, 0 
D, 13, ROTX, 0 
D, 13, ROTY, 0 
D, 13, ROTZ, 0 
D, 12, UX, 0 
D, 12, UY, 0 
D, 12, UZ, 0 
D, 12, ROTX, 0 
D, 12, ROTY, 0 
D, 12, ROTZ, 0 
D, 11, UX, 0 
D, 11, UY, 0 
D, 11, UZ, 0 
D, 11, ROTX, 0 
D, 11, ROTY, 0 
D, 11, ROTZ, 0 
D, 10, UX, 0 
D, 10, UY, 0 
D, 10, UZ, 0 
D, 10, ROTX, 0 
D, 10, ROTY, 0 
D, 10, ROTZ, 0 
D, 9, UX, 0 
D, 9, UY, 0 
D, 9, UZ, 0 
D, 9, ROTX, 0 
D, 9, ROTY, 0 
D, 9, ROTZ, 0 
D, 8, UX, 0 
D, 8, UY, 0 
D, 8, UZ, 0 
D, 8, ROTX, 0 
D, 8, ROTY, 0 
D, 8, ROTZ, 0 
D, 7, UX, 0 
D, 7, UY, 0 
D, 7, UZ, 0 
D, 7, ROTX, 0 
D, 7, ROTY, 0 
D, 7, ROTZ, 0 
D, 6, UX, 0 
D, 6, UY, 0 
D, 6, UZ, 0 
D, 6, ROTX, 0 
D, 6, ROTY, 0 
D, 6, ROTZ, 0 
D, 5, UX, 0 
D, 5, UY, 0 
D, 5, UZ, 0 
D, 5, ROTX, 0 
D, 5, ROTY, 0 
D, 5, ROTZ, 0 
D, 4, UX, 0 
D, 4, UY, 0 
D, 4, UZ, 0 
D, 4, ROTX, 0 
D, 4, ROTY, 0 
D, 4, ROTZ, 0 
D, 3, UX, 0 
D, 3, UY, 0 
D, 3, UZ, 0 
D, 3, ROTX, 0 
D, 3, ROTY, 0 
D, 3, ROTZ, 0 
D, 2, UX, 0 
D, 2, UY, 0 
D, 2, UZ, 0 
D, 2, ROTX, 0 
D, 2, ROTY, 0 
D, 2, ROTZ, 0 
D, 1, UX, 0 
D, 1, UY, 0 
D, 1, UZ, 0 
D, 1, ROTX, 0 
D, 1, ROTY, 0 
D, 1, ROTZ, 0 
!
!
F,101,FZ,1
!
!
! 
LSWRITE ! 
!
! 
LSSOLVE, 1, 1, 1! 
!
/POST1 
SET, 1, 
*get,num_n,NODE,0,COUNT ! get number of nodes 
*get,n_min,NODE,0,NUM,MIN ! get min node number 
/POST26 
PRCPLX, 0 
!
!
*do,i,1,num_n,1   ! output to ascii by looping over nodes 
curr_n=n_min 
nsol,2,curr_n,u,x ! output UX 
nsol,3,curr_n,u,y ! output UY 
nsol,4,curr_n,u,z ! output UZ 
*dim,N%curr_n%_output,array,90,7 
vget,N%curr_n%_output(1,1),1 ! put time in array 
vget,N%curr_n%_output(1,2),2,,0 ! put UX in array 
vget,N%curr_n%_output(1,3),3,,0 ! put UY in array 
vget,N%curr_n%_output(1,4),4,,0 ! put UZ in array 
vget,N%curr_n%_output(1,5),2,,1 ! put UX in array 
vget,N%curr_n%_output(1,6),3,,1 ! put UY in array 
vget,N%curr_n%_output(1,7),4,,1 ! put UZ in array 
*cfopen,c:\users\tmendeze\documents\uw_code\compas_vibro\data\ansys_mesh_flat_20x20_harmonic_output/node_real_%curr_n%,txt 
*vwrite,N%curr_n%_output(1,1),',' ,N%curr_n%_output(1,2),',' ,N%curr_n%_output(1,3),',' ,N%curr_n%_output(1,4) 
(F8.0, A, E12.5, A, E12.5, A, E12.5, A, E12.5)  
*cfclose
*cfopen,c:\users\tmendeze\documents\uw_code\compas_vibro\data\ansys_mesh_flat_20x20_harmonic_output/node_imag_%curr_n%,txt 
*vwrite,N%curr_n%_output(1,1),',' ,N%curr_n%_output(1,5),','  ,N%curr_n%_output(1,6),',' ,N%curr_n%_output(1,7)
(F8.0, A, E12.5, A, E12.5, A, E12.5, A, E12.5)  
*cfclose
*get,n_min,NODE,curr_n,NXTH 
*enddo 
!
!
